[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821219742}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821220781}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821220868}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821221310}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821221443}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821222010}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821222126}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821222136}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821222246}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821222714}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821222831}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821223467}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821223554}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821223859}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821223952}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821224084}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821224194}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821224206}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821224324}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821224496}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821224594}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821225315}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821225387}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821225847}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821225938}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821226095}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821226195}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821226230}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821226335}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821226548}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821226642}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821227212}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821227290}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821227490}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821227587}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821227747}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821227850}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821227959}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821228080}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821228373}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821228468}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821229256}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821229330}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821229589}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821229693}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821229821}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821229926}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821230034}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821230163}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821230433}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821230524}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821231031}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821231126}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821231360}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821231455}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821231559}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821231654}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821231721}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821231843}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821232052}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821232164}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821232854}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821232931}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821233227}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821233332}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821233489}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821233612}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821233775}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821233905}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821234282}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821234359}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821234859}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821234934}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821235273}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821235384}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821235533}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821235648}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821235764}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821235889}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821236207}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821236302}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821236789}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821236864}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821237086}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821237196}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821237326}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821237422}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821237510}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821237660}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821237935}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821238015}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821238427}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821238498}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821238907}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821239009}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821239168}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821239272}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821239520}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821239622}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821239962}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821240072}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821240431}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821240517}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821240859}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821240966}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821241093}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821241215}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821241399}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821241540}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821241662}]
