[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815934459}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815934849}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815935491}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815935577}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815935625}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815935779}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815935858}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815935987}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815936080}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815936218}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815936323}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815936416}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815936444}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815936585}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815936679}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815937026}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815937127}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815937337}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815937428}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815937550}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815937656}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815937830}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815938070}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815938156}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815938208}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815938339}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815938425}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815938564}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815938665}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815938810}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815938903}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815938999}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815939036}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815939164}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815939264}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815939642}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815939739}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815939947}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815940045}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815940173}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815940280}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815940472}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815940745}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815940825}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815940877}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815941015}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815941104}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815941260}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815941362}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815941518}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815941614}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815941723}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815941741}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815941877}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815941972}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815942319}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815942421}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815942615}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815942710}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815942810}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815942912}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815943113}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815943377}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815943448}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815943505}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815943636}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815943723}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815943870}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815943973}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815944115}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815944222}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815944334}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815944354}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815944488}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815944588}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815944959}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815945060}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815945272}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815945372}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815945465}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815945579}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815945762}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815945986}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815946075}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815946126}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815946260}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815946341}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815946483}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815946591}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815946750}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815946861}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815946964}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815946981}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815947114}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815947204}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815947570}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815947651}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815947866}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815947953}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815948030}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815948133}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815948351}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815948569}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815948648}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815948703}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815948829}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815948924}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815949065}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815949181}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815949335}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815949441}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815949571}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815949575}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815949708}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815949817}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815950193}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815950285}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815950500}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815950595}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815950669}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815950767}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815951002}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815951215}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815951281}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815951355}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815951473}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815951567}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815951701}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815951811}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815951992}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815952093}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815952217}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815952243}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815952393}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815952499}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815952857}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815952953}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815953173}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815953259}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815953350}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815953455}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815953628}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815953853}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815953921}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815953985}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815954111}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815954203}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815954348}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815954452}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815954627}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815954760}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815954869}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815954889}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815955022}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815955137}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815955521}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815955625}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815955870}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815955955}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815956072}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815956180}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815956382}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815956606}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815956685}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815956740}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815956879}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815956963}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815957150}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815957249}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815957404}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815957529}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815957657}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815957670}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815957797}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815957896}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815958247}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815958344}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815958554}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815958646}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815958790}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815958883}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815959175}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815959405}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815959488}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815959539}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815959685}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815959774}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815959915}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815960027}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815960177}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815960314}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815960439}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815960459}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815960595}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815960707}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815961102}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815961215}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815961448}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815961540}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815961666}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815961771}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815962037}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815962295}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815962376}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815962437}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815962595}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815962696}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815962826}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815962948}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815963105}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815963225}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815963337}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815963355}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815963492}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815963607}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815964021}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815964135}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815964349}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815964461}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815964615}]
