[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821325326}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877597042}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877597130}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877597951}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877598069}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877598460}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877598582}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877599421}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877599554}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877599844}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877599957}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877601093}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877601175}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877602896}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877602982}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877603430}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877603536}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877604208}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877604319}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877604625}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877604724}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877605632}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877605733}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877606306}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877606397}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877606776}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877606851}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877607502}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877607623}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877607742}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877607848}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877608777}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877608871}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877609708}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877609810}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877610150}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877610240}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877610928}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877611033}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877611215}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877611314}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877612127}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877612222}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877612750}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877612839}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877613204}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877613282}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877613909}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877614014}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877614164}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877614272}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877615079}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877615184}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877615785}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877615884}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877616154}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877616243}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877616809}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877616947}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877617074}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877621447}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877622242}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877622337}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877622888}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877622990}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877623344}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877623449}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877624174}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877624276}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877624488}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877624588}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877625215}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877625326}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877625893}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877626007}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877626349}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877626426}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877627058}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877627198}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877627340}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877627458}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877628305}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877628397}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877628975}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877629071}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877629478}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877629572}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877630272}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877630388}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877630594}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877630718}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877631937}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877632069}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877632762}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877632866}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877633258}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877633363}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877633998}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877634115}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877634290}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877634385}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877635822}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877635902}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877636664}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877636768}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877637380}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877637460}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877638156}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877638273}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877638473}]
